name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
American Philosophical Quarterly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003676470588235294,0.003472222222222222,0.003289473684210526,0.0055059523809523805,0.00977891156462585,0.011498917748917748,0.013172877846790889,0.012624007936507935,0.012119047619047618,0.014224310776942355,0.020540100250626567,0.022078561789088104,0.022078561789088104,0.03041189512242144,0.03276483629889203,0.03276483629889203,0.03476483629889203,0.04226483629889203,0.04226483629889203,0.046074360108415834,0.048296582330638056,0.048296582330638056,0.05137350540756113,0.055373505407561134,0.0626462326802884,0.06856728531186736,0.07523395197853402,0.0822927755079458,0.08249327676107863,0.0811837529515548,0.08594565771345959,0.08644565771345958,0.08644565771345958,0.09311232438012623,0.0910070612222315,0.08469127174854728,0.09648614354341908,0.11187075892803447,0.10661434867162421,0.12140426463801077,0.12140426463801077,0.12130902654277267,0.11780902654277266,0.11780902654277266,0.11399950273324887,0.11177728051102666
Analysis,0.0,0.0,0.0,0.02272727272727273,0.05818181818181819,0.04848484848484849,0.05743145743145744,0.06587752525252526,0.0585578002244669,0.05270202020202021,0.05617539026629936,0.05149410774410775,0.052057909410850596,0.04833948731007555,0.04511685482273718,0.04229705139631611,0.03980898954947398,0.03759737901894765,0.040881727491634615,0.04196264111705288,0.03996442011147894,0.04031235772545933,0.04045000568824654,0.0387645887845696,0.03721400523318682,0.04142453154897629,0.04675786488230962,0.04983478795923269,0.04619842432286907,0.04095704501252424,0.04255704501252424,0.0397126005680798,0.0397126005680798,0.043923126883869276,0.04700004996079235,0.045363686324428706,0.045363686324428706,0.04586788800510098,0.047406349543562515,0.048834920972133954,0.05001139156036924,0.05122351277249045,0.05364775519673287,0.05257458446502557,0.054329903613961734,0.056996570280628406,0.058091808375866485,0.05961798406353287,0.06314739582823875,0.0675918402726832,0.06921464729022704,0.06760224418945185,0.06638578622880784,0.0698945581586324,0.07559747593051569,0.07777106083617608,0.08009262946362705,0.07805559242659,0.07765458992032435,0.07826997453570897,0.07751997453570897,0.08239802331619678
Apeiron: A Journal for Ancient Philosophy and Science,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.05333333333333333,0.05333333333333333,0.07333333333333333,0.07333333333333333,0.08933333333333333,0.09933333333333333,0.09933333333333333,0.106,0.13,0.13,0.15,0.15666666666666665,0.16166666666666665,0.16166666666666665,0.16166666666666665,0.18166666666666664,0.18166666666666664,0.18966666666666665,0.19633333333333333,0.19633333333333333,0.16966666666666666,0.16966666666666666,0.16966666666666666,0.16966666666666666,0.16966666666666666,0.15633333333333332,0.15633333333333332
Business & Professional Ethics Journal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666666,0.009743589743589744,0.012243589743589745,0.02113247863247863,0.031132478632478634,0.03684676434676435,0.04351343101343102,0.04351343101343102,0.050180097680097686,0.05418009768009769,0.058624542124542135,0.06362454212454213,0.06994033159822635,0.07301725467514943,0.0802899819478767,0.08734880547728846,0.09306309119157417,0.09750753563601862,0.10150753563601862,0.11381522794371093,0.1304818946103776,0.15333903746752045,0.17000570413418714,0.1747115864871283,0.1810273759608125,0.19436070929414584,0.19128378621722278,0.18878378621722278,0.17989489732833389,0.16989489732833388,0.16418061161404815
Business Ethics Quarterly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005714285714285714,0.012670807453416146,0.018731413514022206,0.026450711759636238,0.030200711759636237,0.039089600648525125,0.04261901241323101,0.047063456857675455,0.05373012352434212,0.06147205900821309,0.07036094789710198,0.07681256080032779,0.09135801534578233,0.09691357090133788,0.10758023756800456,0.10758023756800456,0.10758023756800456,0.10758023756800456,0.10758023756800456,0.10758023756800456
Canadian Journal of Philosophy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008888888888888889,0.011746031746031744,0.0146031746031746,0.018813700918964074,0.023613700918964073,0.023613700918964073,0.02571896407685881,0.0346078529657477,0.041274519632414366,0.05016340852130325,0.05939417775207248,0.05939417775207248,0.06606084441873915,0.06606084441873915,0.07177513013302486,0.07177513013302486,0.07677513013302487,0.08041149376938851,0.08041149376938851,0.0893003826582774,0.09430038265827739,0.1000146683725631,0.10401466837256311,0.12401466837256311,0.12801466837256312,0.13245911281700756,0.1296019699598647,0.12674482710272186,0.12253430078693237,0.12273430078693238,0.12273430078693238,0.12062903762903764,0.11974014874014875,0.11751792651792653,0.11170596070596073,0.10247519147519149,0.10247519147519149,0.09580852480852481
Classical Philology,0.0,0.0,0.0,0.019230769230769232,0.02967032967032967,0.024725274725274724,0.037066108494679915,0.04136141636141635,0.036765703432370095,0.040781440781440775,0.04464979464979464,0.04092897842897842,0.03778059547290316,0.04806899449756592,0.048568098568098565,0.04900481462981463,0.049390152331328804,0.056747265080598415,0.059608520134835925,0.05662809412809413,0.0589440495455533,0.06535568365711907,0.06976050900536027,0.07326407754039332,0.07700018110544427,0.08271446681972998,0.08692499313551945,0.09113551945130892,0.09605859637438587,0.09790733587018417,0.10261321822312536,0.10448456325236513,0.11273853150633338,0.11464329341109528,0.11464329341109529,0.11341522323565668,0.11341522323565668,0.11649214631257976,0.1149337047541382,0.11871148253191595,0.1235480838391055,0.12859858888961054,0.13606270372214643,0.14214457506717568,0.1535731464957471,0.15186262017995764,0.15562732606231053,0.15896065939564388,0.16511450554949003,0.16987641031139478,0.17679370354447752,0.18058317722868802,0.18780122234147,0.18837265091289856,0.18652391141710026,0.20181802906415908,0.20439112847936375,0.19328001736825265,0.20470858879682408,0.20963166571990105,0.20752640256200633,0.20752640256200633
Critical Inquiry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.013701149425287355,0.021108556832694764,0.024537128261266195,0.024537128261266195,0.028066540025972076,0.039495111454543506,0.04723704693841447,0.051681491382858914,0.058578043106996845,0.06780881233776608,0.07604410645541314,0.08826632867763536,0.10398061439192106,0.11218574259704928,0.11774129815260484,0.12707463148593817,0.14343826784957453,0.15943826784957454,0.1698086382199449,0.1898086382199449,0.2021163305276372,0.2085163305276372,0.22684966386097052,0.24314596015726683,0.253336436347743,0.2523019535891223,0.25430631088759725,0.2648777394590258,0.27773488231616866,0.28116199229059324,0.2820411131697141,0.29066281404947947,0.2947897981764636,0.2988023373614166,0.2895715681306473,0.2813362740130003
Erkenntnis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044444444444444444,0.012444444444444445,0.0153015873015873,0.0153015873015873,0.022574314574314577,0.02924098124098124,0.03424098124098124,0.03634624439887598,0.03634624439887598,0.03998260803523962,0.03998260803523962,0.03998260803523962,0.04361897167160325,0.04628563833826992,0.04863857951474051,0.05721000808616908,0.06084637172253271,0.06465589553205651,0.06465589553205651,0.06665589553205652,0.06951303838919937,0.07473042969354719,0.07473042969354719,0.07820869056311242,0.08392297627739813,0.0817007540551759,0.07751027786469972,0.07675839816545159,0.08209173149878493,0.07648567089272433,0.07581900422605767,0.07481900422605767,0.0774196234211041,0.08357346957495025,0.08414763225437609,0.08414763225437609
Ethical Theory and Moral Practice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.05333333333333333,0.063859649122807,0.07113237639553428,0.0851323763955343,0.09179904306220095,0.09179904306220095
Ethics,0.0,0.0,0.03333333333333333,0.025,0.02,0.016666666666666666,0.014285714285714287,0.0125,0.02345679012345679,0.021111111111111112,0.01919191919191919,0.023544973544973546,0.021733821733821733,0.02018140589569161,0.018835978835978835,0.01765873015873016,0.022222222222222223,0.020987654320987655,0.024269005847953214,0.023055555555555555,0.025925925925925925,0.027588383838383836,0.028459282263630085,0.03462642001244942,0.03875860459126179,0.04912897496163216,0.05086810539641477,0.05456041308872247,0.057523376051685435,0.057523376051685435,0.060281996741340604,0.061710568169912036,0.06558153591184751,0.06534761778319254,0.07249047492604968,0.07589473024519862,0.08192647627694465,0.0887836191340875,0.0983836191340875,0.1071336191340875,0.11380028580075416,0.11874076199123033,0.1217037249541933,0.12477039162085997,0.13143705828752664,0.13610372495419332,0.14027039162085997,0.1401047601508807,0.14804593662146892,0.15692869524215858,0.15608213439559776,0.16234300396081516,0.15687291849072968,0.1589099555277667,0.16290995552776671,0.17348466817144487,0.17440903791934403,0.17976883940817778,0.1818741025660725,0.1775883882803582,0.17418413296120927,0.16529524407232035
Feminist Studies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033816425120772944,0.06712962962962964,0.10444444444444445,0.13333333333333333,0.17333333333333337,0.17333333333333337,0.21333333333333335,0.25000000000000006,0.29000000000000004,0.3266666666666667,0.3666666666666667,0.3974358974358975,0.4374358974358975,0.4754358974358975,0.5154358974358975,0.5554358974358975,0.5954358974358975,0.6309914529914531,0.670991452991453,0.70791452991453,0.74791452991453,0.7825811965811966,0.8189448329448331,0.858944832944833,0.89586790986791,0.9047567987567988,0.9068080808080807,0.9023636363636365,0.9094747474747474,0.9071218062982769,0.9471218062982768,0.9442646634411339,0.9475979967744673,0.9475979967744672,0.9509313301078006,0.9395027586792293,0.9437335279099986,0.9037335279099986,0.8657335279099986,0.8257335279099984
Harvard Law Review,0.0,0.0,0.0,0.007352941176470589,0.011287758346581878,0.00940646528881823,0.013353689824278061,0.011684478596243303,0.010386203196660714,0.009347582876994642,0.012285681403328462,0.020877259235102374,0.019271316217017574,0.01789479363008775,0.018924029610304118,0.017741277759660112,0.016697673185562457,0.015770024675253434,0.014940023376555884,0.01611609913080501,0.015348665838861917,0.014650999209822739,0.01401399924417827,0.013430082609004176,0.012892879304644009,0.012892879304644009,0.012892879304644009,0.012892879304644009,0.013716408716408715,0.015301994301994304,0.01704112473677691,0.015559643255295429,0.020359643255295427,0.022098773690078035,0.022098773690078035,0.024068470659775007,0.021675308266612615,0.0281617947530991,0.0381617947530991,0.04254274713405148,0.04787608046738481,0.052676080467384805,0.06722153501283935,0.06944375723506158,0.07790529569660004,0.08552434331564766,0.08996878776009211,0.09552434331564767,0.1024208950397856,0.11332998594887651,0.12423907685796742,0.13600378274032035,0.14021430905610982,0.14654764238944318,0.14933552117732193,0.15239639074253936,0.15239639074253936,0.14759639074253936,0.14585726030775673,0.14585726030775673,0.1422208966713931,0.13999867444917086
Hypatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03733333333333333,0.07187878787878788,0.10666139657444004,0.1407354706485141,0.1732354706485141,0.2054576928707363,0.2433524297128416,0.2753524297128416,0.3078524297128416,0.3439814619709061,0.37702494023177563,0.4144442950704853,0.45444429507048534,0.4925395331657234,0.5279241485503389,0.5622098628360531,0.593177604771537,0.628177604771537,0.662251678845611,0.6953551271214731,0.7335369453032912,0.7695369453032912,0.8059005816669276,0.8390040299427897,0.8730781040168637,0.8630174979562578
Inquiry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.01406926406926407,0.015955004591368227,0.022933943010669356,0.02614502871855813,0.027599227569815806,0.03221461218520042,0.03792889789948614,0.04292889789948614,0.04992889789948614,0.05710838507897332,0.06531351328410152,0.07293256090314915,0.07944418881012588,0.09372990309584017,0.10372990309584017,0.11328214190181031,0.11971071333038173,0.13061980423947264,0.14395313757280598,0.15687621449588293,0.17230478592445436,0.18617145259112103,0.19778435581692747,0.20643300446557614,0.2072804620926948,0.217041227642934,0.22913999307503277,0.2399383124027638,0.25371609018054164,0.2684312800539594,0.2763532088714106,0.28005068786300724,0.2846159052543116,0.2916159052543115,0.2977697514081577,0.3088503374887437,0.31299599575204906,0.31981770117840563,0.3263653202260247,0.32673569059639507,0.3228977375047106,0.3164691660761392
International Journal for Philosophy of Religion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.014666666666666668,0.014666666666666668,0.014666666666666668,0.020380952380952378,0.020380952380952378,0.020380952380952378,0.020380952380952378,0.020380952380952378,0.020380952380952378,0.020380952380952378,0.020380952380952378,0.03371428571428571,0.03371428571428571,0.05371428571428571,0.05371428571428571,0.047047619047619046,0.047047619047619046,0.0514920634920635,0.0514920634920635
Isis,0.125,0.09821428571428571,0.12999231950844856,0.10999423963133641,0.09852170749454281,0.122101422912119,0.10465836249610201,0.09752844813647021,0.09727396448109521,0.10572838621480388,0.10681190190650619,0.09791091008096402,0.09037930161319754,0.08732499775647255,0.0815033312393744,0.08161770637024682,0.0838754883484676,0.08491374469378066,0.08796339722869445,0.08356522736725973,0.08459846215428245,0.08877446788523752,0.08491470841196633,0.08778685197172414,0.08760871122618852,0.08260871122618851,0.07975156836904565,0.07633395720949901,0.07587241874796055,0.07576715559006582,0.07283382225673248,0.07727826670117692,0.07981794924085947,0.08267509209800233,0.08240236482527505,0.0853155300913815,0.09064886342471484,0.09598219675804817,0.0974107681866196,0.10341076818661961,0.10189561667146808,0.10551666930304701,0.11141410520048294,0.11833139843356562,0.12404568414785133,0.1282562104636408,0.13453072026756238,0.15253072026756237,0.1623768741137162,0.16793242966927177,0.17459909633593845,0.19306063479747693,0.2087363104731526,0.22497562671246882,0.2396422933791355,0.23929141618615307,0.2558996033206559,0.2694551588762115,0.2769061392683684,0.278477567839797,0.2708585202207493,0.265525186887416
Journal of Medical Ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.04933333333333333,0.04933333333333333,0.05600000000000001,0.06266666666666668,0.06266666666666668,0.07600000000000001,0.07600000000000001,0.08600000000000002,0.09100000000000001,0.09766666666666668,0.10623809523809526,0.11423809523809526,0.12623809523809526,0.16623809523809527,0.17157142857142862,0.19061904761904766,0.20441215106732355,0.2122382380238453,0.22290490469051197,0.2285570786035554,0.22855707860355537,0.24255707860355538,0.25969993574641254,0.2873922434387202,0.2873922434387202,0.305170021216498,0.3174777135241903,0.3508110468575236,0.3441443801908569,0.3441443801908569,0.33081104685752366
Journal of Nietzsche Studies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.07,0.11,0.11,0.11,0.11
Journal of Philosophical Logic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005797101449275362,0.00876068376068376,0.011267399267399267,0.011267399267399267,0.01597328162034044,0.01597328162034044,0.01597328162034044,0.01597328162034044,0.01597328162034044,0.0221271277741866,0.0221271277741866,0.0221271277741866,0.0221271277741866,0.0221271277741866,0.0221271277741866,0.0221271277741866,0.0221271277741866,0.0221271277741866,0.028793794440853265,0.028793794440853265,0.028793794440853265,0.028793794440853265,0.03146046110751993,0.03146046110751993,0.03381340228399052,0.028480068950657186,0.025403145873734108,0.02254600301659125,0.027879336349924583,0.023173453996983406,0.030232277526395172,0.03444280384218465,0.036260985660366465,0.04549175489113569,0.0421950515944324,0.050195051594432404,0.05230031475232714,0.05230031475232714,0.05801460046661285,0.05801460046661285
